iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lr__penalty,param_lr__l1_ratio,param_lr__fit_intercept,param_lr__class_weight,param_lr__C,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,40000,0.3506607214609782,0.05971000921614624,0.010803937911987305,0.0004601236857520409,l1,1.0,True,,0.03,"{'lr__penalty': 'l1', 'lr__l1_ratio': 1.0, 'lr__fit_intercept': True, 'lr__class_weight': None, 'lr__C': 0.03}",0.6786710346408955,0.6837627169189516,0.6769366923463904,0.6797901479687458,0.002896890729354671,26,0.6777297057312407,0.678055287605853,0.6870718415324235,0.6809522782898391,0.004329225611989749
0,40000,0.2923896312713623,0.04067176213108508,0.009845574696858725,8.363233793825114e-05,l2,0.8,False,balanced,10.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.679901807606599,0.6845466790827951,0.6777088710762558,0.6807191192552166,0.002850719597083966,12,0.6789410603544643,0.6789164494969012,0.6881137022750736,0.6819904040421464,0.004329837361118377
0,40000,0.38932641347249347,0.02794936424661028,0.01115727424621582,0.0007188535906378157,l1,0.2,True,balanced,10.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.2, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.6799078655724715,0.6845499058681279,0.6777208221740805,0.68072619787156,0.0028473785416150434,9,0.67894058912444,0.6789120560153379,0.6881264117111123,0.6819930189502967,0.004336979256225666
0,40000,0.3685299555460612,0.032525365104878225,0.01230009396870931,0.0010865343075812978,l1,0.5,True,balanced,1.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 1.0}",0.679891522627226,0.6845489242935687,0.6776851270236778,0.6807085246481575,0.0028610659397265738,13,0.6789255831288139,0.678909225789257,0.6880798969235692,0.68197156861388,0.00431924553171436
0,40000,0.3197200298309326,0.03057516991593964,0.01167138417561849,0.0016787906890231693,l2,0.8,True,balanced,10.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.6799140026535698,0.6845498494557971,0.6777084079429753,0.6807240866841141,0.0028511410108642016,10,0.6789466812539166,0.6789096405880946,0.6881166970434502,0.6819910062951537,0.004331543863378258
0,40000,0.3671792348225911,0.0649035724970967,0.010545651117960611,0.0013615450317053766,l1,0.5,False,balanced,0.1,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 0.1}",0.6796475538747564,0.6844235760940968,0.6775511233625302,0.6805407511104611,0.002875876980830611,18,0.6786979931357305,0.6787421888370295,0.6878745691742287,0.6817715837156628,0.004315500121314836
0,40000,0.37371619542439777,0.0402335603678968,0.009152571360270182,0.00018749468417037578,l1,1.0,False,,1.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 1.0, 'lr__fit_intercept': False, 'lr__class_weight': None, 'lr__C': 1.0}",0.6796296964380426,0.6843563100306179,0.6774464891289289,0.6804774985325297,0.0028839189212964194,22,0.6786847253298949,0.6786859821836846,0.6879099931670214,0.6817602335602002,0.004348536750922601
0,40000,0.33723775545756024,0.028461809208659334,0.009590784708658854,0.00041005344884303545,l2,0.0,False,,10.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.0, 'lr__fit_intercept': False, 'lr__class_weight': None, 'lr__C': 10.0}",0.6796766795800798,0.6843562197708883,0.6774775981302609,0.6805034991604098,0.0028684004697786727,19,0.6787211059808177,0.6786990666885071,0.6879440128334002,0.6817880618342418,0.004352923995096652
0,40000,0.3063422044118245,0.05007445466902632,0.009557406107584635,0.00043602016573100695,elasticnet,0.0,False,,0.03,"{'lr__penalty': 'elasticnet', 'lr__l1_ratio': 0.0, 'lr__fit_intercept': False, 'lr__class_weight': None, 'lr__C': 0.03}",0.6785838157553769,0.6837464024728277,0.6766024682609115,0.6796442288297054,0.003011345869895132,28,0.6779139820663962,0.6778974608808719,0.6871021388878259,0.6809711939450313,0.004335237990858675
0,40000,0.3536728223164876,0.06872247211684622,0.010583082834879557,0.0014509596122499815,l1,0.5,False,,30.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': False, 'lr__class_weight': None, 'lr__C': 30.0}",0.6796461637072146,0.6843567951766645,0.6774811902371685,0.6804947163736825,0.0028703678093968863,20,0.6787019238149157,0.6787006243004678,0.6879439733543444,0.6817821738232427,0.0043570502650531065
0,40000,0.29471786816914874,0.04680625755398487,0.009932756423950195,0.00024207153890615072,l2,0.8,True,,0.01,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': True, 'lr__class_weight': None, 'lr__C': 0.01}",0.6767812544474059,0.6825953652711971,0.675126993404711,0.6781678710411047,0.003202725273624619,31,0.6765572374611052,0.6764138919234575,0.685669587769005,0.6795469057178559,0.0043297854920221705
0,40000,0.360230286916097,0.05826015332218661,0.010147809982299805,0.0012762830028453286,elasticnet,0.8,True,balanced,1.0,"{'lr__penalty': 'elasticnet', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 1.0}",0.6798525640295348,0.6845418727521942,0.6777158519632649,0.6807034295816646,0.002850920213261546,15,0.6789056673113771,0.678902030299221,0.6881166575643943,0.6819747850583308,0.004342959952038732
0,40000,0.3685171604156494,0.020356560506580922,0.010531902313232422,0.0030195956418060245,l1,1.0,True,,30.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 1.0, 'lr__fit_intercept': True, 'lr__class_weight': None, 'lr__C': 30.0}",0.6797461540506363,0.684390428208404,0.6775563985635549,0.680564326940865,0.0028493327236855715,17,0.6787269328670471,0.6787393445021448,0.6879913087422618,0.6818191953704845,0.004364346160860357
0,40000,0.34604620933532715,0.042892966675285374,0.010048866271972656,0.0013483458030790353,l1,1.0,False,balanced,1.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 1.0, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 1.0}",0.6798779939235889,0.6845497479136011,0.6776835568888974,0.6807037662420291,0.002863281303953816,14,0.6789203262333924,0.6789111417648392,0.688085703164706,0.6819723903876459,0.004322766546340462
0,40000,0.30837591489156085,0.023990213581724602,0.009499708811442057,0.0004600597016040135,l2,0.0,True,balanced,0.01,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.0, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 0.01}",0.676931426448428,0.6827357304331798,0.6752516101449775,0.6783062556755284,0.0032063094750650286,30,0.6767339966897643,0.6765793853725282,0.6857909689460284,0.6797014503361071,0.004306402507916884
0,40000,0.2991369565327962,0.055780904616202456,0.01049963633219401,0.0011563451073406815,l2,0.2,True,balanced,0.03,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.2, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 0.03}",0.6788087290405682,0.6839406639758436,0.6768514419349698,0.679866944983794,0.002989329135784539,25,0.6781444361222024,0.6781193782588693,0.6872929016855047,0.6811855720221921,0.004318546336165451
0,40000,0.30486710866292316,0.03211569193893123,0.009399970372517904,0.0002680139685280572,l1,0.8,False,balanced,0.01,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 0.01}",0.6745823258574417,0.6815862840592835,0.6748444708076475,0.6770043602414576,0.0032416764590768687,32,0.6743936990845834,0.6755737436850757,0.6841119641814423,0.6780264689837004,0.004329978072776802
0,40000,0.30871303876241046,0.03105073629112497,0.009116331736246744,0.00035159923050712735,l2,0.2,True,,30.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.2, 'lr__fit_intercept': True, 'lr__class_weight': None, 'lr__C': 30.0}",0.6797472390594492,0.6843917031270844,0.6775693888872774,0.6805694436912703,0.0028452308915223505,16,0.6787223221493236,0.6787424879436743,0.6879915512564618,0.6818187871164865,0.004364811146020619
0,40000,0.3065423170725505,0.037193782882882914,0.009789307912190756,0.0019369539780197912,l2,0.2,True,balanced,0.01,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.2, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 0.01}",0.67693242103984,0.6827363058389562,0.6752623864657002,0.6783103711148321,0.003203011864517595,29,0.6767276788213538,0.6765794530947873,0.6857767170068808,0.6796946163076739,0.0043011203504027835
0,40000,0.33343299229939777,0.04653829995546472,0.010285298029581705,0.0003268755721589139,elasticnet,0.5,False,,0.3,"{'lr__penalty': 'elasticnet', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': False, 'lr__class_weight': None, 'lr__C': 0.3}",0.679535549319166,0.6842985438036786,0.6773956913152073,0.6804099281460173,0.0028851050667214953,24,0.6785941362957505,0.6786145888137218,0.687851730540442,0.6816868185499715,0.0043592590703817775
0,40000,0.2988130251566569,0.03958711942538416,0.008863528569539389,0.0005169595963435205,l2,0.0,True,,0.3,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.0, 'lr__fit_intercept': True, 'lr__class_weight': None, 'lr__C': 0.3}",0.6796461976137401,0.6843321655529518,0.6774556953148715,0.6804780194938544,0.002868263872563445,21,0.6786562398981826,0.6786644634358352,0.687897582643834,0.6817394286592839,0.004354473736263711
0,40000,0.2836112181345622,0.030481039154926122,0.007593075434366862,0.0026667876896667502,l2,0.0,False,balanced,30.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.0, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 30.0}",0.6799066336353816,0.6845472544885711,0.6777151742072445,0.6807230207770658,0.0028482972944613156,11,0.678943453187163,0.6789121773510522,0.6881203883351684,0.6819920062911279,0.004333439311737653
0,40000,0.27538879712422687,0.033150107572918405,0.005646705627441406,0.00012459068471648284,l1,0.8,True,,0.03,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': True, 'lr__class_weight': None, 'lr__C': 0.03}",0.6786207173571934,0.6837632133474645,0.6769269439556318,0.6797702915534298,0.0029068637651733474,27,0.6776937963103422,0.6780546414226303,0.6870659704328379,0.6809381360552701,0.004335536715559109
0,40000,0.21837608019510904,0.019421579797343807,0.006295601526896159,0.0009103237299904527,l2,0.5,False,,1.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': False, 'lr__class_weight': None, 'lr__C': 1.0}",0.6796187107238112,0.6843365769972357,0.6774553903246623,0.6804702260152364,0.0028730345425871866,23,0.6786919941235641,0.6786692237463021,0.6879207201904718,0.6817606460201127,0.004355840137927047
1,160000,1.3223984241485596,0.034986921057695484,0.033165693283081055,0.0022212644695302915,l1,1.0,False,balanced,1.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 1.0, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 1.0}",0.6824947538266398,0.6836550184936151,0.6853369441317226,0.6838289054839924,0.0011668158799752353,6,0.682937109691484,0.6841432168706781,0.6858525323546211,0.6843109529722611,0.0011961114429723115
1,160000,1.2854022979736328,0.08475987271734185,0.030650774637858074,0.0017750717610871764,l1,0.5,True,balanced,1.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 1.0}",0.682488838271136,0.6836502686917891,0.6853499339066585,0.6838296802898612,0.001174906648786354,4,0.6829305931270405,0.6841354233323246,0.6858700058479428,0.6843120074357693,0.0012064889128217003
1,160000,1.2363895575205486,0.137586169880178,0.032514731089274086,0.0037643832182694343,l2,0.8,False,balanced,10.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.6824879315535443,0.6836490018898767,0.6853523302706159,0.6838297545713455,0.001176349905848347,3,0.6829295269084295,0.6841346892811433,0.6858695605679241,0.6843112589191657,0.001206739990648065
1,160000,1.1868241628011067,0.05395159464007815,0.03295469284057617,0.006058597224308376,l2,0.0,False,balanced,30.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.0, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 30.0}",0.6824799024421586,0.6836682035315615,0.6853350277464078,0.6838277112400427,0.0011710443081681702,7,0.682925322895239,0.6841537492085006,0.6858464058306115,0.6843084926447837,0.0011975365066490083
1,160000,1.325376033782959,0.09859468720415114,0.02589273452758789,0.0034862460936382136,l2,0.8,True,balanced,10.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.6824884181021584,0.6836546820434413,0.6853437026545184,0.683828934266706,0.001172159075302459,5,0.682928392948596,0.6841410044852263,0.6858594646150286,0.6843096206829502,0.0012025303447431555
1,160000,0.919039249420166,0.32282518549215417,0.018589496612548828,0.004179608178336815,l1,0.2,True,balanced,10.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.2, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.6824684088786657,0.6836311284152303,0.6853412159416403,0.6838135844118455,0.0011798934269090806,8,0.6829152899615737,0.6841307231819704,0.6858618169279661,0.6843026100238369,0.0012090393171783132
2,640000,3.4127665360768638,0.38276944333160573,0.07365902264912923,0.006934354327993657,l1,0.5,True,balanced,1.0,"{'lr__penalty': 'l1', 'lr__l1_ratio': 0.5, 'lr__fit_intercept': True, 'lr__class_weight': 'balanced', 'lr__C': 1.0}",0.6854828656586145,0.6844327297960686,0.686437361721419,0.6854509857253674,0.0008186979649180276,1,0.6845356676737028,0.685214013982917,0.684803597545328,0.6848510930673158,0.0002789627182532108
2,640000,3.0772451559702554,0.15426123990759308,0.0847779115041097,0.005596695457392866,l2,0.8,False,balanced,10.0,"{'lr__penalty': 'l2', 'lr__l1_ratio': 0.8, 'lr__fit_intercept': False, 'lr__class_weight': 'balanced', 'lr__C': 10.0}",0.6854835497415758,0.6844341873827853,0.686423403992086,0.6854470470388158,0.0008125043651825604,2,0.6845349550403268,0.6852169700677909,0.6847897418266593,0.6848472223115923,0.00028138245507117735
